,fs,fsn,fv,fvn,comparte,redondo,origen,o_lat,o_lon,destino,d_lat,d_lon,status
130,2017-09-20 11:46:28 miércoles,1505883600.0,2017-09-27 1:1:18 miércoles,1506488400.0,1,i_131,ESTADO DE MEXICO,19.4042375,99.362244537,VERACRUZ,19.7520503367,96.6708436027,0.0
131,2017-11-20 11:12:50 lunes,1511157600.0,2017-11-27 8:10:35 lunes,1511762400.0,1,s,ESTADO DE MEXICO,19.4042375,99.362244537,CIUDAD DE MEXICO,19.3828290816,99.1987122071,0.0
132,2017-09-26 10:7:24 martes,1506402000.0,2017-10-03 7:16:52 martes,1507006800.0,1,s,CIUDAD DE MEXICO,19.3828290816,99.1987122071,SAN LUIS POTOSI,22.3660763889,99.5435245371,0.0
133,2017-09-21 6:35:29 jueves,1505970000.0,2017-09-27 9:45:30 miércoles,1506488400.0,1,i_134,CIUDAD DE MEXICO,19.3828290816,99.1987122071,NUEVO LEON,25.8603325723,100.049741058,0.0
134,2017-10-06 10:3:20 viernes,1507266000.0,2017-10-09 16:25:46 lunes,1507525200.0,0,i_135,JALISCO,20.3683627551,103.885893537,NUEVO LEON,25.8603325723,100.049741058,0.0
135,2017-11-17 7:35:17 viernes,1510898400.0,2017-11-20 14:16:13 lunes,1511157600.0,1,i_136,VERACRUZ,19.7520503367,96.6708436027,GUANAJUATO,21.0145944444,101.299899306,0.0
136,2017-10-30 7:26:47 lunes,1509343200.0,2017-10-31 7:14:20 martes,1509429600.0,1,i_137,CIUDAD DE MEXICO,19.3828290816,99.1987122071,NUEVO LEON,25.8603325723,100.049741058,0.0
137,2017-09-30 11:24:50 sábado,1506747600.0,2017-10-01 11:10:44 domingo,1506834000.0,1,s,CIUDAD DE MEXICO,19.3828290816,99.1987122071,NUEVO LEON,25.8603325723,100.049741058,0.0
138,2017-10-05 8:16:43 jueves,1507179600.0,2017-10-09 15:48:3 lunes,1507525200.0,1,i_139,VERACRUZ,19.7520503367,96.6708436027,JALISCO,20.3683627551,103.885893537,0.0
139,2017-11-13 6:28:30 lunes,1510552800.0,2017-11-20 9:3:43 lunes,1511157600.0,1,i_140,PUEBLA,19.158194281,98.1136581699,NUEVO LEON,25.8603325723,100.049741058,0.0
140,2017-09-23 7:7:53 sábado,1506142800.0,2017-09-25 13:5:58 lunes,1506315600.0,0,i_141,VERACRUZ,19.7520503367,96.6708436027,CIUDAD DE MEXICO,19.3828290816,99.1987122071,0.0
141,2017-09-28 11:2:2 jueves,1506574800.0,2017-10-02 10:44:50 lunes,1506920400.0,1,s,VERACRUZ,19.7520503367,96.6708436027,PUEBLA,19.158194281,98.1136581699,0.0
142,2017-10-21 6:50:49 sábado,1508562000.0,2017-10-25 6:42:21 miércoles,1508907600.0,0,i_143,ESTADO DE MEXICO,19.4042375,99.362244537,JALISCO,20.3683627551,103.885893537,0.0
143,2017-10-28 7:43:10 sábado,1509166800.0,2017-11-01 9:10:56 miércoles,1509516000.0,0,i_144,CIUDAD DE MEXICO,19.3828290816,99.1987122071,ESTADO DE MEXICO,19.4042375,99.362244537,0.0
144,2017-11-18 6:17:26 sábado,1510984800.0,2017-11-20 9:56:42 lunes,1511157600.0,1,s,QUERETARO,20.6810876263,100.157593434,VERACRUZ,19.7520503367,96.6708436027,0.0
145,2017-12-10 8:31:9 domingo,1512885600.0,2017-12-13 10:59:39 miércoles,1513144800.0,1,s,CIUDAD DE MEXICO,19.3828290816,99.1987122071,JALISCO,20.3683627551,103.885893537,0.0
146,2017-11-18 7:34:12 sábado,1510984800.0,2017-11-23 6:52:48 jueves,1511416800.0,0,i_147,VERACRUZ,19.7520503367,96.6708436027,JALISCO,20.3683627551,103.885893537,0.0
147,2017-12-13 8:5:13 miércoles,1513144800.0,2017-12-20 4:56:2 miércoles,1513749600.0,0,i_148,CIUDAD DE MEXICO,19.3828290816,99.1987122071,GUANAJUATO,21.0145944444,101.299899306,0.0
148,2017-10-23 7:58:20 lunes,1508734800.0,2017-10-30 3:38:5 lunes,1509343200.0,1,i_149,CIUDAD DE MEXICO,19.3828290816,99.1987122071,NUEVO LEON,25.8603325723,100.049741058,0.0
149,2017-12-09 6:10:22 sábado,1512799200.0,2017-12-11 11:45:7 lunes,1512972000.0,1,s,VERACRUZ,19.7520503367,96.6708436027,CIUDAD DE MEXICO,19.3828290816,99.1987122071,0.0
150,2017-12-24 9:41:5 domingo,1514095200.0,2017-12-25 7:1:1 lunes,1514181600.0,1,s,CIUDAD DE MEXICO,19.3828290816,99.1987122071,VERACRUZ,19.7520503367,96.6708436027,0.0
151,2017-11-28 9:30:21 martes,1511848800.0,2017-11-29 10:36:18 miércoles,1511935200.0,1,s,QUERETARO,20.6810876263,100.157593434,VERACRUZ,19.7520503367,96.6708436027,0.0
152,2017-10-17 10:45:44 martes,1508216400.0,2017-10-23 1:35:40 lunes,1508734800.0,1,s,VERACRUZ,19.7520503367,96.6708436027,JALISCO,20.3683627551,103.885893537,0.0
153,2017-11-29 10:35:18 miércoles,1511935200.0,2017-12-04 7:23:10 lunes,1512367200.0,0,s,VERACRUZ,19.7520503367,96.6708436027,GUANAJUATO,21.0145944444,101.299899306,0.0
154,2017-10-26 10:11:40 jueves,1508994000.0,2017-11-01 6:10:12 miércoles,1509516000.0,0,s,QUERETARO,20.6810876263,100.157593434,VERACRUZ,19.7520503367,96.6708436027,0.0
155,2017-11-02 11:48:29 jueves,1509602400.0,2017-11-06 7:52:2 lunes,1509948000.0,1,s,QUERETARO,20.6810876263,100.157593434,VERACRUZ,19.7520503367,96.6708436027,0.0
156,2017-12-02 7:57:29 sábado,1512194400.0,2017-12-04 12:49:16 lunes,1512367200.0,0,s,QUERETARO,20.6810876263,100.157593434,PUEBLA,19.158194281,98.1136581699,0.0
157,2017-12-19 6:22:25 martes,1513663200.0,2017-12-25 6:45:23 lunes,1514181600.0,1,i_158,QUERETARO,20.6810876263,100.157593434,NUEVO LEON,25.8603325723,100.049741058,0.0
158,2017-12-09 11:33:46 sábado,1512799200.0,2017-12-13 1:30:29 miércoles,1513144800.0,0,s,QUERETARO,20.6810876263,100.157593434,NUEVO LEON,25.8603325723,100.049741058,0.0
159,2017-10-04 7:42:17 miércoles,1507093200.0,2017-10-09 17:5:50 lunes,1507525200.0,1,s,QUERETARO,20.6810876263,100.157593434,NUEVO LEON,25.8603325723,100.049741058,0.0
160,2017-12-01 9:4:0 viernes,1512108000.0,2017-12-03 9:42:51 domingo,1512280800.0,0,i_161,QUERETARO,20.6810876263,100.157593434,VERACRUZ,19.7520503367,96.6708436027,0.0
161,2017-09-25 7:7:11 lunes,1506315600.0,2017-10-02 15:40:7 lunes,1506920400.0,1,i_162,QUERETARO,20.6810876263,100.157593434,VERACRUZ,19.7520503367,96.6708436027,0.0
162,2017-10-15 7:11:8 domingo,1508043600.0,2017-10-17 17:16:38 martes,1508216400.0,0,s,QUERETARO,20.6810876263,100.157593434,NUEVO LEON,25.8603325723,100.049741058,0.0
163,2017-10-15 9:40:54 domingo,1508043600.0,2017-10-17 15:55:5 martes,1508216400.0,0,s,QUERETARO,20.6810876263,100.157593434,NUEVO LEON,25.8603325723,100.049741058,0.0
164,2017-10-08 8:9:42 domingo,1507438800.0,2017-10-11 11:20:21 miércoles,1507698000.0,0,s,QUERETARO,20.6810876263,100.157593434,NUEVO LEON,25.8603325723,100.049741058,0.0
165,2017-12-19 9:43:6 martes,1513663200.0,2017-12-25 7:22:21 lunes,1514181600.0,1,s,QUERETARO,20.6810876263,100.157593434,VERACRUZ,19.7520503367,96.6708436027,0.0
166,2017-10-22 8:3:14 domingo,1508648400.0,2017-10-25 9:16:45 miércoles,1508907600.0,0,i_167,QUERETARO,20.6810876263,100.157593434,NUEVO LEON,25.8603325723,100.049741058,0.0
167,2017-12-09 10:43:10 sábado,1512799200.0,2017-12-18 15:42:15 lunes,1513576800.0,0,s,QUERETARO,20.6810876263,100.157593434,CIUDAD DE MEXICO,19.3828290816,99.1987122071,0.0
168,2017-11-01 11:38:44 miércoles,1509516000.0,2017-11-08 9:25:52 miércoles,1510120800.0,1,s,QUERETARO,20.6810876263,100.157593434,VERACRUZ,19.7520503367,96.6708436027,0.0
169,2017-11-10 6:4:45 viernes,1510293600.0,2017-11-15 12:45:8 miércoles,1510725600.0,1,s,QUERETARO,20.6810876263,100.157593434,VERACRUZ,19.7520503367,96.6708436027,0.0
170,2017-12-04 8:15:11 lunes,1512367200.0,2017-12-06 13:42:38 miércoles,1512540000.0,1,s,QUERETARO,20.6810876263,100.157593434,JALISCO,20.3683627551,103.885893537,0.0
171,2017-10-11 9:54:37 miércoles,1507698000.0,2017-10-16 12:55:28 lunes,1508130000.0,1,i_172,QUERETARO,20.6810876263,100.157593434,PUEBLA,19.158194281,98.1136581699,0.0
172,2017-11-04 8:24:40 sábado,1509775200.0,2017-11-06 2:23:4 lunes,1509948000.0,1,s,QUERETARO,20.6810876263,100.157593434,JALISCO,20.3683627551,103.885893537,0.0
173,2017-11-24 6:37:35 viernes,1511503200.0,2017-11-27 10:18:39 lunes,1511762400.0,1,i_174,QUERETARO,20.6810876263,100.157593434,VERACRUZ,19.7520503367,96.6708436027,0.0
174,2017-11-19 7:36:5 domingo,1511071200.0,2017-11-20 9:23:13 lunes,1511157600.0,0,i_175,QUERETARO,20.6810876263,100.157593434,VERACRUZ,19.7520503367,96.6708436027,0.0
175,2017-09-23 11:21:4 sábado,1506142800.0,2017-09-25 13:21:13 lunes,1506315600.0,0,s,QUERETARO,20.6810876263,100.157593434,PUEBLA,19.158194281,98.1136581699,0.0
176,2017-11-10 7:50:19 viernes,1510293600.0,2017-11-13 17:18:3 lunes,1510552800.0,1,s,QUERETARO,20.6810876263,100.157593434,NUEVO LEON,25.8603325723,100.049741058,0.0
177,2017-10-16 9:43:0 lunes,1508130000.0,2017-10-23 14:38:50 lunes,1508734800.0,0,s,QUERETARO,20.6810876263,100.157593434,PUEBLA,19.158194281,98.1136581699,0.0
178,2017-12-13 10:23:37 miércoles,1513144800.0,2017-12-18 6:0:54 lunes,1513576800.0,1,i_179,QUERETARO,20.6810876263,100.157593434,NUEVO LEON,25.8603325723,100.049741058,0.0
179,2017-12-15 11:43:39 viernes,1513317600.0,2017-12-19 9:10:16 martes,1513663200.0,0,s,QUERETARO,20.6810876263,100.157593434,NUEVO LEON,25.8603325723,100.049741058,0.0
180,2017-11-24 6:20:29 viernes,1511503200.0,2017-11-27 8:53:21 lunes,1511762400.0,1,i_181,QUERETARO,20.6810876263,100.157593434,NUEVO LEON,25.8603325723,100.049741058,0.0
181,2017-09-12 7:23:29 martes,1505192400.0,2017-09-27 9:52:35 miércoles,1506488400.0,0,i_182,QUERETARO,20.6810876263,100.157593434,NUEVO LEON,25.8603325723,100.049741058,0.0
182,2017-09-23 6:56:22 sábado,1506142800.0,2017-09-27 13:17:16 miércoles,1506488400.0,1,s,QUERETARO,20.6810876263,100.157593434,NUEVO LEON,25.8603325723,100.049741058,0.0
183,2017-09-21 8:52:33 jueves,1505970000.0,2017-09-27 7:13:26 miércoles,1506488400.0,0,s,QUERETARO,20.6810876263,100.157593434,CIUDAD DE MEXICO,19.3828290816,99.1987122071,0.0
184,2017-09-27 11:27:25 miércoles,1506488400.0,2017-10-02 10:38:51 lunes,1506920400.0,1,i_185,QUERETARO,20.6810876263,100.157593434,VERACRUZ,19.7520503367,96.6708436027,0.0
185,2017-12-16 8:59:21 sábado,1513404000.0,2017-12-18 10:57:59 lunes,1513576800.0,1,s,QUERETARO,20.6810876263,100.157593434,PUEBLA,19.158194281,98.1136581699,0.0
186,2017-12-21 9:27:39 jueves,1513836000.0,2017-12-25 4:2:17 lunes,1514181600.0,0,s,QUERETARO,20.6810876263,100.157593434,JALISCO,20.3683627551,103.885893537,0.0
187,2017-10-18 8:30:45 miércoles,1508302800.0,2017-10-24 10:2:36 martes,1508821200.0,0,i_188,QUERETARO,20.6810876263,100.157593434,CIUDAD DE MEXICO,19.3828290816,99.1987122071,0.0
188,2017-11-14 8:25:34 martes,1510639200.0,2017-11-16 8:19:15 jueves,1510812000.0,0,s,QUERETARO,20.6810876263,100.157593434,NUEVO LEON,25.8603325723,100.049741058,0.0
189,2017-12-05 10:14:16 martes,1512453600.0,2017-12-09 7:57:40 sábado,1512799200.0,0,s,QUERETARO,20.6810876263,100.157593434,NUEVO LEON,25.8603325723,100.049741058,0.0
190,2017-10-13 7:57:58 viernes,1507870800.0,2017-10-23 17:55:31 lunes,1508734800.0,0,s,QUERETARO,20.6810876263,100.157593434,NUEVO LEON,25.8603325723,100.049741058,0.0
191,2017-12-02 9:51:52 sábado,1512194400.0,2017-12-05 9:42:50 martes,1512453600.0,0,s,QUERETARO,20.6810876263,100.157593434,CIUDAD DE MEXICO,19.3828290816,99.1987122071,0.0
192,2017-11-01 6:21:32 miércoles,1509516000.0,2017-11-08 9:2:39 miércoles,1510120800.0,1,i_193,QUERETARO,20.6810876263,100.157593434,CIUDAD DE MEXICO,19.3828290816,99.1987122071,0.0
193,2017-12-15 8:51:39 viernes,1513317600.0,2017-12-25 0:40:49 lunes,1514181600.0,1,i_194,QUERETARO,20.6810876263,100.157593434,NUEVO LEON,25.8603325723,100.049741058,0.0
194,2017-12-22 10:46:51 viernes,1513922400.0,2017-12-24 1:20:25 domingo,1514095200.0,0,i_195,QUERETARO,20.6810876263,100.157593434,VERACRUZ,19.7520503367,96.6708436027,0.0
195,2017-10-03 11:48:55 martes,1507006800.0,2017-10-08 14:31:46 domingo,1507438800.0,0,i_196,QUERETARO,20.6810876263,100.157593434,PUEBLA,19.158194281,98.1136581699,0.0
196,2017-10-07 11:2:33 sábado,1507352400.0,2017-10-11 9:50:49 miércoles,1507698000.0,1,i_197,QUERETARO,20.6810876263,100.157593434,NUEVO LEON,25.8603325723,100.049741058,0.0
197,2017-10-15 10:30:47 domingo,1508043600.0,2017-10-17 8:53:51 martes,1508216400.0,1,s,QUERETARO,20.6810876263,100.157593434,VERACRUZ,19.7520503367,96.6708436027,0.0
198,2017-09-30 9:23:45 sábado,1506747600.0,2017-10-05 13:3:30 jueves,1507179600.0,1,i_199,QUERETARO,20.6810876263,100.157593434,JALISCO,20.3683627551,103.885893537,0.0
199,2017-11-29 11:4:9 miércoles,1511935200.0,2017-12-13 7:11:6 miércoles,1513144800.0,0,s,QUERETARO,20.6810876263,100.157593434,VERACRUZ,19.7520503367,96.6708436027,0.0
200,2017-09-28 7:15:43 jueves,1506574800.0,2017-10-03 15:43:57 martes,1507006800.0,0,i_201,QUERETARO,20.6810876263,100.157593434,CIUDAD DE MEXICO,19.3828290816,99.1987122071,0.0
201,2017-12-13 6:18:18 miércoles,1513144800.0,2017-12-18 13:45:0 lunes,1513576800.0,0,i_202,QUERETARO,20.6810876263,100.157593434,NUEVO LEON,25.8603325723,100.049741058,0.0
202,2017-10-21 11:34:50 sábado,1508562000.0,2017-10-25 9:54:14 miércoles,1508907600.0,0,i_203,QUERETARO,20.6810876263,100.157593434,NUEVO LEON,25.8603325723,100.049741058,0.0
203,2017-12-14 6:47:2 jueves,1513231200.0,2017-12-18 7:33:31 lunes,1513576800.0,0,i_204,QUERETARO,20.6810876263,100.157593434,NUEVO LEON,25.8603325723,100.049741058,0.0
204,2017-12-23 6:10:22 sábado,1514008800.0,2017-12-25 15:45:19 lunes,1514181600.0,0,s,QUERETARO,20.6810876263,100.157593434,NUEVO LEON,25.8603325723,100.049741058,0.0
205,2017-10-20 viernes,17459.2083333,2017-10-25 miércoles,17464.2083333,0,i_1,CIUDAD DE MEXICO,20.3683627551,103.885893537,JALISCO,19.3828290816,99.1987122071,1.0
206,2017-12-01 viernes,17501.75,2017-12-05 martes,17505.75,0,i_7,NUEVO LEON,19.3828290816,99.1987122071,CIUDAD DE MEXICO,25.8603325723,100.049741058,0.0
207,2017-11-07 martes,17477.25,2017-11-09 jueves,17479.25,1,i_9,CIUDAD DE MEXICO,19.7520503367,96.6708436027,VERACRUZ,19.3828290816,99.1987122071,0.0
208,2017-11-26 domingo,17496.5833333,2017-11-27 lunes,17497.5833333,1,i_11,VERACRUZ,19.3828290816,99.1987122071,CIUDAD DE MEXICO,19.7520503367,96.6708436027,0.0
209,2017-10-15 domingo,17454.7083333,2017-10-17 martes,17456.7083333,1,i_12,CIUDAD DE MEXICO,25.8603325723,100.049741058,NUEVO LEON,19.3828290816,99.1987122071,0.0
210,2017-11-04 sábado,17474.75,2017-11-10 viernes,17480.75,0,i_14,CIUDAD DE MEXICO,25.8603325723,100.049741058,NUEVO LEON,19.3828290816,99.1987122071,0.0
211,2017-11-22 miércoles,17492.75,2017-11-29 miércoles,17499.75,1,i_16,NUEVO LEON,19.3828290816,99.1987122071,CIUDAD DE MEXICO,25.8603325723,100.049741058,0.0
212,2017-09-29 viernes,17438.5416667,2017-10-03 martes,17442.5416667,1,i_17,SAN LUIS POTOSI,19.158194281,98.1136581699,PUEBLA,22.3660763889,99.5435245371,0.0
213,2017-11-09 jueves,17479.75,2017-11-15 miércoles,17485.75,0,i_18,NUEVO LEON,19.3828290816,99.1987122071,CIUDAD DE MEXICO,25.8603325723,100.049741058,0.0
214,2017-10-10 martes,17449.7083333,2017-10-16 lunes,17455.7083333,1,i_21,NUEVO LEON,19.3828290816,99.1987122071,CIUDAD DE MEXICO,25.8603325723,100.049741058,0.0
215,2017-12-03 domingo,17503.25,2017-12-05 martes,17505.25,1,i_23,CIUDAD DE MEXICO,20.3683627551,103.885893537,JALISCO,19.3828290816,99.1987122071,0.0
216,2017-09-29 viernes,17438.5416667,2017-10-01 domingo,17440.5416667,1,i_28,PUEBLA,19.3828290816,99.1987122071,CIUDAD DE MEXICO,19.158194281,98.1136581699,1.0
217,2017-10-27 viernes,17466.7083333,2017-10-31 martes,17470.75,0,i_30,CIUDAD DE MEXICO,19.4042375,99.362244537,ESTADO DE MEXICO,19.3828290816,99.1987122071,0.0
218,2017-11-11 sábado,17481.5833333,2017-11-15 miércoles,17485.5833333,1,i_31,PUEBLA,19.3828290816,99.1987122071,CIUDAD DE MEXICO,19.158194281,98.1136581699,0.0
219,2017-10-03 martes,17442.7083333,2017-10-06 viernes,17445.7083333,1,i_32,JALISCO,25.8603325723,100.049741058,NUEVO LEON,20.3683627551,103.885893537,0.0
220,2017-11-23 jueves,17493.25,2017-12-06 miércoles,17506.25,0,i_33,CIUDAD DE MEXICO,20.3683627551,103.885893537,JALISCO,19.3828290816,99.1987122071,0.0
221,2017-10-26 jueves,17465.5416667,2017-11-01 miércoles,17471.5833333,1,i_36,JALISCO,19.3828290816,99.1987122071,CIUDAD DE MEXICO,20.3683627551,103.885893537,0.0
222,2017-10-07 sábado,17446.2083333,2017-10-10 martes,17449.2083333,0,i_38,NUEVO LEON,21.0145944444,101.299899306,GUANAJUATO,25.8603325723,100.049741058,0.0
223,2017-12-05 martes,17505.25,2017-12-07 jueves,17507.25,0,i_39,NUEVO LEON,19.3828290816,99.1987122071,CIUDAD DE MEXICO,25.8603325723,100.049741058,0.0
224,2017-10-18 miércoles,17457.5416667,2017-10-25 miércoles,17464.5416667,1,i_40,PUEBLA,25.8603325723,100.049741058,NUEVO LEON,19.158194281,98.1136581699,0.0
225,2017-12-21 jueves,17521.25,2017-12-26 martes,17526.25,0,i_44,CIUDAD DE MEXICO,20.3683627551,103.885893537,JALISCO,19.3828290816,99.1987122071,0.0
226,2017-09-21 jueves,17430.2083333,2017-09-28 jueves,17437.2083333,1,i_46,NUEVO LEON,19.3828290816,99.1987122071,CIUDAD DE MEXICO,25.8603325723,100.049741058,0.0
227,2017-10-31 martes,17470.25,2017-11-02 jueves,17472.25,0,i_47,CIUDAD DE MEXICO,19.4042375,99.362244537,ESTADO DE MEXICO,19.3828290816,99.1987122071,0.0
228,2017-12-08 viernes,17508.25,2017-12-12 martes,17512.25,1,i_49,JALISCO,19.3828290816,99.1987122071,CIUDAD DE MEXICO,20.3683627551,103.885893537,0.0
229,2017-11-24 viernes,17494.75,2017-11-27 lunes,17497.75,1,i_51,CIUDAD DE MEXICO,25.8603325723,100.049741058,NUEVO LEON,19.3828290816,99.1987122071,0.0
230,2017-12-17 domingo,17517.75,2017-12-18 lunes,17518.75,0,i_52,CIUDAD DE MEXICO,19.4042375,99.362244537,ESTADO DE MEXICO,19.3828290816,99.1987122071,0.0
231,2017-11-24 viernes,17494.5833333,2017-11-27 lunes,17497.5833333,1,i_55,CIUDAD DE MEXICO,19.7520503367,96.6708436027,VERACRUZ,19.3828290816,99.1987122071,0.0
232,2017-11-21 martes,17491.25,2017-11-30 jueves,17500.25,0,i_59,SAN LUIS POTOSI,19.3828290816,99.1987122071,CIUDAD DE MEXICO,22.3660763889,99.5435245371,0.0
233,2017-11-25 sábado,17495.25,2017-11-26 domingo,17496.25,1,i_62,NUEVO LEON,19.7520503367,96.6708436027,VERACRUZ,25.8603325723,100.049741058,0.0
234,2017-11-27 lunes,17497.25,2017-11-29 miércoles,17499.25,1,i_67,VERACRUZ,20.3683627551,103.885893537,JALISCO,19.7520503367,96.6708436027,0.0
235,2017-11-15 miércoles,17485.25,2017-11-17 viernes,17487.25,1,i_68,NUEVO LEON,19.3828290816,99.1987122071,CIUDAD DE MEXICO,25.8603325723,100.049741058,0.0
236,2017-12-22 viernes,17522.75,2017-12-26 martes,17526.75,1,i_69,ESTADO DE MEXICO,19.7520503367,96.6708436027,VERACRUZ,19.4042375,99.362244537,0.0
237,2017-10-01 domingo,17440.2083333,2017-10-05 jueves,17444.2083333,1,i_70,VERACRUZ,19.3828290816,99.1987122071,CIUDAD DE MEXICO,19.7520503367,96.6708436027,0.0
238,2017-11-20 lunes,17490.25,2017-11-21 martes,17491.25,1,i_71,VERACRUZ,19.4042375,99.362244537,ESTADO DE MEXICO,19.7520503367,96.6708436027,0.0
239,2017-10-04 miércoles,17443.2083333,2017-10-11 miércoles,17450.2083333,0,i_73,JALISCO,19.3828290816,99.1987122071,CIUDAD DE MEXICO,20.3683627551,103.885893537,0.0
240,2017-11-24 viernes,17494.5833333,2017-11-29 miércoles,17499.5833333,0,i_74,GUANAJUATO,19.3828290816,99.1987122071,CIUDAD DE MEXICO,21.0145944444,101.299899306,0.0
241,2017-12-18 lunes,17518.25,2017-12-22 viernes,17522.25,0,i_75,JALISCO,19.3828290816,99.1987122071,CIUDAD DE MEXICO,20.3683627551,103.885893537,0.0
242,2017-11-12 domingo,17482.25,2017-11-16 jueves,17486.25,1,i_78,VERACRUZ,25.8603325723,100.049741058,NUEVO LEON,19.7520503367,96.6708436027,0.0
243,2017-10-16 lunes,17455.2083333,2017-10-18 miércoles,17457.2083333,0,i_80,VERACRUZ,19.3828290816,99.1987122071,CIUDAD DE MEXICO,19.7520503367,96.6708436027,0.0
244,2017-11-30 jueves,17500.5833333,2017-12-06 miércoles,17506.5833333,0,i_83,CIUDAD DE MEXICO,25.8603325723,100.049741058,NUEVO LEON,19.3828290816,99.1987122071,0.0
245,2017-12-07 jueves,17507.5833333,2017-12-12 martes,17512.5833333,0,i_86,CIUDAD DE MEXICO,19.7520503367,96.6708436027,VERACRUZ,19.3828290816,99.1987122071,0.0
246,2017-10-18 miércoles,17457.2083333,2017-10-20 viernes,17459.2083333,0,i_88,VERACRUZ,20.6810876263,100.157593434,QUERETARO,19.7520503367,96.6708436027,0.0
247,2017-10-30 lunes,17469.7083333,2017-11-01 miércoles,17471.75,1,i_89,NUEVO LEON,20.6810876263,100.157593434,QUERETARO,25.8603325723,100.049741058,0.0
248,2017-11-09 jueves,17479.75,2017-11-13 lunes,17483.75,1,i_90,CIUDAD DE MEXICO,22.3660763889,99.5435245371,SAN LUIS POTOSI,19.3828290816,99.1987122071,0.0
249,2017-09-20 miércoles,17429.7083333,2017-09-25 lunes,17434.7083333,1,i_91,CIUDAD DE MEXICO,20.3683627551,103.885893537,JALISCO,19.3828290816,99.1987122071,0.0
250,2017-11-17 viernes,17487.75,2017-11-24 viernes,17494.75,1,i_92,GUANAJUATO,25.8603325723,100.049741058,NUEVO LEON,21.0145944444,101.299899306,0.0
251,2017-11-24 viernes,17494.75,2017-12-01 viernes,17501.75,1,i_95,JALISCO,19.7520503367,96.6708436027,VERACRUZ,20.3683627551,103.885893537,0.0
252,2017-12-14 jueves,17514.25,2017-12-21 jueves,17521.25,1,i_96,JALISCO,19.4042375,99.362244537,ESTADO DE MEXICO,20.3683627551,103.885893537,0.0
253,2017-11-25 sábado,17495.75,2017-11-30 jueves,17500.75,0,i_98,NUEVO LEON,19.158194281,98.1136581699,PUEBLA,25.8603325723,100.049741058,0.0
254,2017-10-28 sábado,17467.5416667,2017-11-01 miércoles,17471.5833333,0,i_99,JALISCO,19.4042375,99.362244537,ESTADO DE MEXICO,20.3683627551,103.885893537,0.0
255,2017-12-22 viernes,17522.25,2017-12-27 miércoles,17527.25,0,i_100,CIUDAD DE MEXICO,25.8603325723,100.049741058,NUEVO LEON,19.3828290816,99.1987122071,0.0
256,2017-10-29 domingo,17468.2083333,2017-11-01 miércoles,17471.25,1,i_101,ESTADO DE MEXICO,21.0145944444,101.299899306,GUANAJUATO,19.4042375,99.362244537,0.0
257,2017-10-06 viernes,17445.7083333,2017-10-11 miércoles,17450.7083333,1,i_103,QUERETARO,19.158194281,98.1136581699,PUEBLA,20.6810876263,100.157593434,0.0
258,2017-10-06 viernes,17445.7083333,2017-10-10 martes,17449.7083333,1,i_105,ESTADO DE MEXICO,19.3828290816,99.1987122071,CIUDAD DE MEXICO,19.4042375,99.362244537,0.0
259,2017-10-04 miércoles,17443.2083333,2017-10-10 martes,17449.2083333,0,i_106,PUEBLA,19.3828290816,99.1987122071,CIUDAD DE MEXICO,19.158194281,98.1136581699,0.0
260,2017-12-16 sábado,17516.25,2017-12-20 miércoles,17520.25,0,i_109,NUEVO LEON,19.3828290816,99.1987122071,CIUDAD DE MEXICO,25.8603325723,100.049741058,0.0
261,2017-10-24 martes,17463.5416667,2017-10-30 lunes,17469.5833333,0,i_110,CIUDAD DE MEXICO,19.4042375,99.362244537,ESTADO DE MEXICO,19.3828290816,99.1987122071,0.0
262,2017-10-30 lunes,17469.2083333,2017-11-11 sábado,17481.25,0,i_114,CIUDAD DE MEXICO,19.7520503367,96.6708436027,VERACRUZ,19.3828290816,99.1987122071,0.0
263,2017-10-24 martes,17463.7083333,2017-10-31 martes,17470.75,0,i_115,CIUDAD DE MEXICO,19.158194281,98.1136581699,PUEBLA,19.3828290816,99.1987122071,0.0
264,2017-12-07 jueves,17507.25,2017-12-08 viernes,17508.25,0,i_117,CIUDAD DE MEXICO,19.7520503367,96.6708436027,VERACRUZ,19.3828290816,99.1987122071,0.0
265,2017-10-14 sábado,17453.2083333,2017-10-18 miércoles,17457.2083333,1,i_120,NUEVO LEON,20.3683627551,103.885893537,JALISCO,25.8603325723,100.049741058,0.0
266,2017-12-06 miércoles,17506.25,2017-12-07 jueves,17507.25,0,i_121,VERACRUZ,19.4042375,99.362244537,ESTADO DE MEXICO,19.7520503367,96.6708436027,0.0
267,2017-10-29 domingo,17468.2083333,2017-10-31 martes,17470.25,1,i_123,QUERETARO,19.3828290816,99.1987122071,CIUDAD DE MEXICO,20.6810876263,100.157593434,0.0
268,2017-10-31 martes,17470.75,2017-11-06 lunes,17476.75,0,i_125,CIUDAD DE MEXICO,19.7520503367,96.6708436027,VERACRUZ,19.3828290816,99.1987122071,0.0
269,2017-11-30 jueves,17500.25,2017-12-01 viernes,17501.25,0,i_127,JALISCO,19.3828290816,99.1987122071,CIUDAD DE MEXICO,20.3683627551,103.885893537,0.0
270,2017-12-01 viernes,17501.25,2017-12-13 miércoles,17513.25,1,i_128,NUEVO LEON,21.0145944444,101.299899306,GUANAJUATO,25.8603325723,100.049741058,0.0
