"fv","fvn","fs","fsn","origen","o_lat","o_lon","destino","d_lat","d_lon","comparte_vuelo","vuelo_redondo","status"
"2017-12-26 6:0:46 martes",7340055,"2017-12-19 06:00:46 martes",1513684846,"JALISCO","20.3683627551041","103.885893537412","NUEVO LEON","25.8603325723","100.049741057833","0","s",NA
"2017-12-22 viernes",6989129.00000024,"2017-12-20 miércoles",1513776720,"CIUDAD DE MEXICO","20.6810876262545","100.157593434336","QUERETARO","19.3828290816333","99.1987122071014","0","i_101",NA
"2017-12-27 11:45:39 miércoles",7447148,"2017-12-21 10:45:39 jueves",1513874739,"JALISCO","20.3683627551041","103.885893537412","GUANAJUATO","21.0145944444375","101.299899305563","0","s",NA
"2017-12-27 11:42:32 miércoles",7446961,"2017-12-22 07:42:32 viernes",1513950152,"CIUDAD DE MEXICO","19.3828290816333","99.1987122071014","NUEVO LEON","25.8603325723","100.049741057833","1","i_73",NA
"2017-12-28 jueves",7533360.99999976,"2017-12-23 sábado",1514036552,"NUEVO LEON","19.3828290816333","99.1987122071014","CIUDAD DE MEXICO","25.8603325723","100.049741057833","1","i_73",NA
"2017-12-26 15:21:10 martes",7373679,"2017-12-23 08:21:10 sábado",1514038870,"NUEVO LEON","25.8603325723","100.049741057833","ESTADO DE MEXICO","19.4042375","99.3622445370367","0","i_57",NA
"2017-12-27 6:30:40 miércoles",7428249,"2017-12-23 09:30:40 sábado",1514043040,"VERACRUZ","19.752050336697","96.6708436026879","CIUDAD DE MEXICO","19.3828290816333","99.1987122071014","1","s",NA
"2017-12-25 12:32:37 lunes",7277166,"2017-12-23 23:32:37 sábado",1514093557,"VERACRUZ","19.752050336697","96.6708436026879","ESTADO DE MEXICO","19.4042375","99.3622445370367","0","s",NA
"2017-12-25 13:4:15 lunes",7279064,"2017-12-24 03:04:15 domingo",1514106255,"QUERETARO","20.6810876262545","100.157593434336","NUEVO LEON","25.8603325723","100.049741057833","1","s",NA
"2017-12-27 15:35:31 miércoles",7460940,"2017-12-24 11:35:31 domingo",1514136931,"CIUDAD DE MEXICO","19.3828290816333","99.1987122071014","JALISCO","20.3683627551041","103.885893537412","0","s",NA
"2017-12-28 jueves",7503278.99999976,"2017-12-25 lunes",1514168470,"ESTADO DE MEXICO","25.8603325723","100.049741057833","NUEVO LEON","19.4042375","99.3622445370367","0","i_57",NA
"2017-12-27 10:55:43 miércoles",7444152,"2017-12-24 22:55:43 domingo",1514177743,"QUERETARO","20.6810876262545","100.157593434336","NUEVO LEON","25.8603325723","100.049741057833","1","i_93",NA
"2017-12-29 viernes",7616952,"2017-12-27 miércoles",1514350543,"NUEVO LEON","20.6810876262545","100.157593434336","QUERETARO","25.8603325723","100.049741057833","1","i_93",NA
